   1              	 .syntax unified
 1766 1334 9AF8B617 	 ldrb r1,[r10,#1974]
 1767 1338 9AF83E37 	 ldrb r3,[r10,#1854]
 1768 133c 84F8F820 	 strb r2,[r4,#248]
 1769 1340 84F8FB10 	 strb r1,[r4,#251]
 1770 1344 84F85521 	 strb r2,[r4,#341]
 1771 1348 84F8E030 	 strb r3,[r4,#224]
 1772              	.L122:
 1773 134c 0E4C     	 ldr r4,.L450
 1774 134e 94F97C37 	 ldrsb r3,[r4,#1916]
 1775 1352 9A1E     	 subs r2,r3,#2
 1776 1354 5342     	 rsbs r3,r2,#0
 1777 1356 5341     	 adcs r3,r3,r2
 1778 1358 84F88137 	 strb r3,[r4,#1921]
 1779 135c 002B     	 cmp r3,#0
 1780 135e 00F00781 	 beq .L176
 1781 1362 04F5B063 	 add r3,r4,#1408
 1782 1366 D3E90067 	 ldrd r6,[r3]
 1783 136a 4FF0000A 	 mov r10,#0
 1784 136e 4FF0000B 	 mov fp,#0
 1785 1372 3046     	 mov r0,r6
 1786 1374 3946     	 mov r1,r7
 1787 1376 5246     	 mov r2,r10
 1788 1378 5B46     	 mov r3,fp
 1789 137a FFF7FEFF 	 bl __aeabi_dcmpgt
 1790 137e A8B1     	 cbz r0,.L415
 1791 1380 C4E94267 	 strd r6,[r4,#264]
 1792 1384 14E0     	 b .L179
 1793              	.L451:
 1794 1386 00BF     	 .align 2
 1795              	.L450:
 1796 1388 00000000 	 .word VCU_B
 1797 138c 0000F03F 	 .word 1072693248
 1798 1390 0000E0BF 	 .word -1075838976
 1799 1394 B0020000 	 .word VCU_ConstP+688
 1800 1398 08060000 	 .word VCU_B+1544
 1801 139c 00003440 	 .word 1077149696
 1802 13a0 000034C0 	 .word -1070333952
 1803 13a4 E2000000 	 .word VCU_DW+226
 1804 13a8 98050000 	 .word VCU_B+1432
 1805              	.L415:
 1806 13ac C4E942AB 	 strd r10,[r4,#264]
 1807              	.L179:
 1808 13b0 D4E94267 	 ldrd r6,[r4,#264]
 1809 13b4 0022     	 movs r2,#0
 1810 13b6 3046     	 mov r0,r6
 1811 13b8 3946     	 mov r1,r7
 1812 13ba 9D4B     	 ldr r3,.L452
 1813 13bc 4FF00105 	 mov r5,#1
 1814 13c0 FFF7FEFF 	 bl __aeabi_dcmpgt
 1815 13c4 00B9     	 cbnz r0,.L180
 1816 13c6 0546     	 mov r5,r0
 1817              	.L180:
 1818 13c8 84F8BD57 	 strb r5,[r4,#1981]
 1819 13cc E8B2     	 uxtb r0,r5
 1820 13ce FFF7FEFF 	 bl __aeabi_ui2d
 1821 13d2 DFF86C82 	 ldr r8,.L452+16
 1822 13d6 08F5C165 	 add r5,r8,#1544
 1823 13da C4E94401 	 strd r0,[r4,#272]
 1824 13de D5E90023 	 ldrd r2,[r5]
 1825 13e2 3046     	 mov r0,r6
 1826 13e4 3946     	 mov r1,r7
 1827 13e6 FFF7FEFF 	 bl __aeabi_dsub
 1828 13ea 0646     	 mov r6,r0
 1829 13ec 0F46     	 mov r7,r1
 1830 13ee C4E94667 	 strd r6,[r4,#280]
 1831 13f2 0022     	 movs r2,#0
 1832 13f4 8F4B     	 ldr r3,.L452+4
 1833 13f6 4FF00109 	 mov r9,#1
 1834 13fa FFF7FEFF 	 bl __aeabi_dcmplt
 1835 13fe 00B9     	 cbnz r0,.L181
 1836 1400 8146     	 mov r9,r0
 1837              	.L181:
 1838 1402 8D4A     	 ldr r2,.L452+8
 1839 1404 88F8BE97 	 strb r9,[r8,#1982]
 1840 1408 0E23     	 movs r3,#14
 1841 140a 0093     	 str r3,[sp]
 1842 140c 3046     	 mov r0,r6
 1843 140e A2F17803 	 sub r3,r2,#120
 1844 1412 3946     	 mov r1,r7
 1845 1414 FFF7FEFF 	 bl look1_binlxpw
 1846 1418 0646     	 mov r6,r0
 1847 141a 0F46     	 mov r7,r1
 1848 141c C4E94867 	 strd r6,[r4,#288]
 1849 1420 94F8BE07 	 ldrb r0,[r4,#1982]
 1850 1424 FFF7FEFF 	 bl __aeabi_ui2d
 1851 1428 0246     	 mov r2,r0
 1852 142a 0B46     	 mov r3,r1
 1853 142c 3046     	 mov r0,r6
 1854 142e 3946     	 mov r1,r7
 1855 1430 FFF7FEFF 	 bl __aeabi_dmul
 1856 1434 8046     	 mov r8,r0
 1857 1436 8946     	 mov r9,r1
 1858 1438 4FF0010C 	 mov ip,#1
 1859 143c C4E94A89 	 strd r8,[r4,#296]
 1860 1440 D5E90001 	 ldrd r0,[r5]
 1861 1444 0022     	 movs r2,#0
 1862 1446 7D4B     	 ldr r3,.L452+12
 1863 1448 CDF808C0 	 str ip,[sp,#8]
 1864 144c FFF7FEFF 	 bl __aeabi_dcmpgt
 1865 1450 DDF808C0 	 ldr ip,[sp,#8]
 1866 1454 00B9     	 cbnz r0,.L182
 1867 1456 8446     	 mov ip,r0
 1868              	.L182:
 1869 1458 1CF0FF0F 	 tst ip,#255
 1870 145c 08BF     	 it eq
 1871 145e 7449     	 ldreq r1,.L452
 1872 1460 774B     	 ldr r3,.L452+16
 1873 1462 84F8BFC7 	 strb ip,[r4,#1983]
 1874 1466 18BF     	 it ne
 1875 1468 4FF08041 	 movne r1,#1073741824
 1876 146c 0020     	 movs r0,#0
 1877 146e C3E94C01 	 strd r0,[r3,#304]
 1878 1472 4046     	 mov r0,r8
 1879 1474 D4E94C23 	 ldrd r2,[r4,#304]
 1880 1478 4946     	 mov r1,r9
 1881 147a FFF7FEFF 	 bl __aeabi_dmul
 1882 147e D4E94689 	 ldrd r8,[r4,#280]
 1883 1482 C4E94E01 	 strd r0,[r4,#312]
 1884 1486 C4E95001 	 strd r0,[r4,#320]
 1885 148a 0022     	 movs r2,#0
 1886 148c 4046     	 mov r0,r8
 1887 148e 4946     	 mov r1,r9
 1888 1490 0023     	 movs r3,#0
 1889 1492 4FF00105 	 mov r5,#1
 1890 1496 FFF7FEFF 	 bl __aeabi_dcmpgt
 1891 149a 00B9     	 cbnz r0,.L185
 1892 149c 0546     	 mov r5,r0
 1893              	.L185:
 1894 149e 84F8C057 	 strb r5,[r4,#1984]
 1895 14a2 E8B2     	 uxtb r0,r5
 1896 14a4 FFF7FEFF 	 bl __aeabi_ui2d
 1897 14a8 0246     	 mov r2,r0
 1898 14aa 0B46     	 mov r3,r1
 1899 14ac 3046     	 mov r0,r6
 1900 14ae 3946     	 mov r1,r7
 1901 14b0 FFF7FEFF 	 bl __aeabi_dmul
 1902 14b4 0022     	 movs r2,#0
 1903 14b6 C4E95201 	 strd r0,[r4,#328]
 1904 14ba C4E95401 	 strd r0,[r4,#336]
 1905 14be 614B     	 ldr r3,.L452+20
 1906 14c0 4046     	 mov r0,r8
 1907 14c2 4946     	 mov r1,r9
 1908 14c4 4FF00105 	 mov r5,#1
 1909 14c8 FFF7FEFF 	 bl __aeabi_dcmplt
 1910 14cc 00B9     	 cbnz r0,.L186
 1911 14ce 0546     	 mov r5,r0
 1912              	.L186:
 1913 14d0 84F8C157 	 strb r5,[r4,#1985]
 1914 14d4 E8B2     	 uxtb r0,r5
 1915 14d6 FFF7FEFF 	 bl __aeabi_ui2d
 1916 14da 5B4B     	 ldr r3,.L452+24
 1917 14dc D3E90067 	 ldrd r6,[r3]
 1918 14e0 C4E95601 	 strd r0,[r4,#344]
 1919 14e4 0022     	 movs r2,#0
 1920 14e6 3046     	 mov r0,r6
 1921 14e8 3946     	 mov r1,r7
 1922 14ea 584B     	 ldr r3,.L452+28
 1923 14ec 4FF00108 	 mov r8,#1
 1924 14f0 FFF7FEFF 	 bl __aeabi_dcmplt
 1925 14f4 00B9     	 cbnz r0,.L187
 1926 14f6 8046     	 mov r8,r0
 1927              	.L187:
 1928 14f8 554B     	 ldr r3,.L452+32
 1929 14fa 84F8C287 	 strb r8,[r4,#1986]
 1930 14fe D3E90001 	 ldrd r0,[r3]
 1931 1502 0022     	 movs r2,#0
 1932 1504 0023     	 movs r3,#0
 1933 1506 FFF7FEFF 	 bl __aeabi_dcmpeq
 1934 150a 5FFA88F5 	 uxtb r5,r8
 1935 150e 0028     	 cmp r0,#0
 1936 1510 0CBF     	 ite eq
 1937 1512 2846     	 moveq r0,r5
 1938 1514 0020     	 movne r0,#0
 1939 1516 84F8C307 	 strb r0,[r4,#1987]
 1940 151a FFF7FEFF 	 bl __aeabi_ui2d
 1941 151e 0022     	 movs r2,#0
 1942 1520 C4E95801 	 strd r0,[r4,#352]
 1943 1524 0023     	 movs r3,#0
 1944 1526 3046     	 mov r0,r6
 1945 1528 3946     	 mov r1,r7
 1946 152a 4FF00105 	 mov r5,#1
 1947 152e FFF7FEFF 	 bl __aeabi_dcmpge
 1948 1532 00B9     	 cbnz r0,.L190
 1949 1534 0546     	 mov r5,r0
 1950              	.L190:
 1951 1536 E8B2     	 uxtb r0,r5
 1952 1538 84F8C457 	 strb r5,[r4,#1988]
 1953 153c 48B1     	 cbz r0,.L191
 1954 153e 454B     	 ldr r3,.L452+36
 1955 1540 0022     	 movs r2,#0
 1956 1542 D3E90001 	 ldrd r0,[r3]
 1957 1546 0023     	 movs r3,#0
 1958 1548 FFF7FEFF 	 bl __aeabi_dcmpeq
 1959 154c B0FA80F0 	 clz r0,r0
 1960 1550 4009     	 lsrs r0,r0,#5
 1961              	.L191:
 1962 1552 C0B2     	 uxtb r0,r0
 1963 1554 84F8C507 	 strb r0,[r4,#1989]
 1964 1558 FFF7FEFF 	 bl __aeabi_ui2d
 1965 155c C4E95CAB 	 strd r10,[r4,#368]
 1966 1560 C4E95A01 	 strd r0,[r4,#360]
 1967 1564 C4E95EAB 	 strd r10,[r4,#376]
 1968 1568 C4E960AB 	 strd r10,[r4,#384]
 1969 156c C4E962AB 	 strd r10,[r4,#392]
 1970              	.L176:
 1971 1570 94F97C37 	 ldrsb r3,[r4,#1916]
 1972 1574 324A     	 ldr r2,.L452+16
 1973 1576 022B     	 cmp r3,#2
 1974 1578 08D0     	 beq .L194
 1975 157a 032B     	 cmp r3,#3
 1976 157c 0BD0     	 beq .L195
 1977 157e D2E92201 	 ldrd r0,[r2,#136]
 1978 1582 012B     	 cmp r3,#1
 1979 1584 C2E90001 	 strd r0,[r2]
 1980 1588 0AD1     	 bne .L416
 1981 158a 0FE0     	 b .L197
 1982              	.L194:
 1983 158c D2E95801 	 ldrd r0,[r2,#352]
 1984 1590 C2E90001 	 strd r0,[r2]
 1985 1594 0FE0     	 b .L198
 1986              	.L195:
 1987 1596 D2E97801 	 ldrd r0,[r2,#480]
 1988 159a C2E90001 	 strd r0,[r2]
 1989 159e 0FE0     	 b .L199
 1990              	.L416:
 1991 15a0 022B     	 cmp r3,#2
 1992 15a2 08D0     	 beq .L198
 1993 15a4 032B     	 cmp r3,#3
 1994 15a6 0BD0     	 beq .L199
 1995 15a8 012B     	 cmp r3,#1
 1996 15aa 0ED1     	 bne .L417
 1997              	.L197:
 1998 15ac D4E94023 	 ldrd r2,[r4,#256]
 1999 15b0 C4E90223 	 strd r2,[r4,#8]
 2000 15b4 13E0     	 b .L201
 2001              	.L198:
 2002 15b6 D4E96223 	 ldrd r2,[r4,#392]
 2003 15ba C4E90223 	 strd r2,[r4,#8]
 2004 15be 13E0     	 b .L202
 2005              	.L199:
 2006 15c0 D4E9A423 	 ldrd r2,[r4,#656]
 2007 15c4 C4E90223 	 strd r2,[r4,#8]
 2008 15c8 13E0     	 b .L203
 2009              	.L417:
 2010 15ca D2E94001 	 ldrd r0,[r2,#256]
 2011 15ce 022B     	 cmp r3,#2
 2012 15d0 C2E90201 	 strd r0,[r2,#8]
 2013 15d4 08D0     	 beq .L202
 2014 15d6 032B     	 cmp r3,#3
 2015 15d8 0BD0     	 beq .L203
 2016 15da 012B     	 cmp r3,#1
 2017 15dc 0ED1     	 bne .L418
 2018              	.L201:
 2019 15de D4E91423 	 ldrd r2,[r4,#80]
 2020 15e2 C4E90423 	 strd r2,[r4,#16]
 2021 15e6 13E0     	 b .L205
 2022              	.L202:
 2023 15e8 D4E95A23 	 ldrd r2,[r4,#360]
 2024 15ec C4E90423 	 strd r2,[r4,#16]
 2025 15f0 13E0     	 b .L206
 2026              	.L203:
 2027 15f2 D4E96423 	 ldrd r2,[r4,#400]
 2028 15f6 C4E90423 	 strd r2,[r4,#16]
 2029 15fa 13E0     	 b .L207
 2030              	.L418:
 2031 15fc D2E91401 	 ldrd r0,[r2,#80]
 2032 1600 022B     	 cmp r3,#2
 2033 1602 C2E90401 	 strd r0,[r2,#16]
 2034 1606 08D0     	 beq .L206
 2035 1608 032B     	 cmp r3,#3
 2036 160a 0BD0     	 beq .L207
 2037 160c 012B     	 cmp r3,#1
 2038 160e 23D1     	 bne .L419
 2039              	.L205:
 2040 1610 D4E92023 	 ldrd r2,[r4,#128]
 2041 1614 C4E90623 	 strd r2,[r4,#24]
 2042 1618 29E0     	 b .L209
 2043              	.L206:
 2044 161a D4E95C23 	 ldrd r2,[r4,#368]
 2045 161e C4E90623 	 strd r2,[r4,#24]
 2046 1622 29E0     	 b .L210
 2047              	.L207:
 2048 1624 D4E97423 	 ldrd r2,[r4,#464]
 2049 1628 C4E90623 	 strd r2,[r4,#24]
 2050 162c 29E0     	 b .L211
 2051              	.L453:
 2052 162e 00BF     	 .align 2
 2053              	.L452:
 2054 1630 0000F03F 	 .word 1072693248
 2055 1634 0000E0BF 	 .word -1075838976
 2056 1638 B0020000 	 .word VCU_ConstP+688
 2057 163c 00003440 	 .word 1077149696
 2058 1640 00000000 	 .word VCU_B
 2059 1644 000034C0 	 .word -1070333952
 2060 1648 38050000 	 .word VCU_B+1336
 2061 164c 00000840 	 .word 1074266112
 2062 1650 90050000 	 .word VCU_B+1424
 2063 1654 98050000 	 .word VCU_B+1432
 2064              	.L419:
 2065 1658 D4E92001 	 ldrd r0,[r4,#128]
 2066 165c 022B     	 cmp r3,#2
 2067 165e 564A     	 ldr r2,.L454
 2068 1660 C4E90601 	 strd r0,[r4,#24]
 2069 1664 08D0     	 beq .L210
 2070 1666 032B     	 cmp r3,#3
 2071 1668 0BD0     	 beq .L211
 2072 166a 012B     	 cmp r3,#1
 2073 166c 0ED1     	 bne .L420
 2074              	.L209:
 2075 166e D4E92823 	 ldrd r2,[r4,#160]
 2076 1672 C4E90823 	 strd r2,[r4,#32]
 2077 1676 13E0     	 b .L213
 2078              	.L210:
 2079 1678 D4E94423 	 ldrd r2,[r4,#272]
 2080 167c C4E90823 	 strd r2,[r4,#32]
 2081 1680 13E0     	 b .L214
 2082              	.L211:
 2083 1682 D4E98E23 	 ldrd r2,[r4,#568]
 2084 1686 C4E90823 	 strd r2,[r4,#32]
 2085 168a 13E0     	 b .L215
 2086              	.L420:
 2087 168c D2E92801 	 ldrd r0,[r2,#160]
 2088 1690 022B     	 cmp r3,#2
 2089 1692 C2E90801 	 strd r0,[r2,#32]
 2090 1696 08D0     	 beq .L214
 2091 1698 032B     	 cmp r3,#3
 2092 169a 0BD0     	 beq .L215
 2093 169c 012B     	 cmp r3,#1
 2094 169e 0ED1     	 bne .L421
 2095              	.L213:
 2096 16a0 D4E93A23 	 ldrd r2,[r4,#232]
 2097 16a4 C4E90A23 	 strd r2,[r4,#40]
 2098 16a8 13E0     	 b .L217
 2099              	.L214:
 2100 16aa D4E95623 	 ldrd r2,[r4,#344]
 2101 16ae C4E90A23 	 strd r2,[r4,#40]
 2102 16b2 13E0     	 b .L218
 2103              	.L215:
 2104 16b4 D4E9A023 	 ldrd r2,[r4,#640]
 2105 16b8 C4E90A23 	 strd r2,[r4,#40]
 2106 16bc 13E0     	 b .L219
 2107              	.L421:
 2108 16be D2E93A01 	 ldrd r0,[r2,#232]
 2109 16c2 022B     	 cmp r3,#2
 2110 16c4 C2E90A01 	 strd r0,[r2,#40]
 2111 16c8 08D0     	 beq .L218
 2112 16ca 032B     	 cmp r3,#3
 2113 16cc 0BD0     	 beq .L219
 2114 16ce 012B     	 cmp r3,#1
 2115 16d0 0ED1     	 bne .L422
 2116              	.L217:
 2117 16d2 D4E93823 	 ldrd r2,[r4,#224]
 2118 16d6 C4E90C23 	 strd r2,[r4,#48]
 2119 16da 14E0     	 b .L221
 2120              	.L218:
 2121 16dc D4E95423 	 ldrd r2,[r4,#336]
 2122 16e0 C4E90C23 	 strd r2,[r4,#48]
 2123 16e4 14E0     	 b .L222
 2124              	.L219:
 2125 16e6 D4E99E23 	 ldrd r2,[r4,#632]
 2126 16ea C4E90C23 	 strd r2,[r4,#48]
 2127 16ee 14E0     	 b .L223
 2128              	.L422:
 2129 16f0 D4E93801 	 ldrd r0,[r4,#224]
 2130 16f4 022B     	 cmp r3,#2
 2131 16f6 304A     	 ldr r2,.L454
 2132 16f8 C4E90C01 	 strd r0,[r4,#48]
 2133 16fc 08D0     	 beq .L222
 2134 16fe 032B     	 cmp r3,#3
 2135 1700 0BD0     	 beq .L223
 2136 1702 012B     	 cmp r3,#1
 2137 1704 0ED1     	 bne .L423
 2138              	.L221:
 2139 1706 D4E93423 	 ldrd r2,[r4,#208]
 2140 170a C4E90E23 	 strd r2,[r4,#56]
 2141 170e 13E0     	 b .L225
 2142              	.L222:
 2143 1710 D4E95023 	 ldrd r2,[r4,#320]
 2144 1714 C4E90E23 	 strd r2,[r4,#56]
 2145 1718 13E0     	 b .L226
 2146              	.L223:
 2147 171a D4E99A23 	 ldrd r2,[r4,#616]
 2148 171e C4E90E23 	 strd r2,[r4,#56]
 2149 1722 13E0     	 b .L227
 2150              	.L423:
 2151 1724 D2E93401 	 ldrd r0,[r2,#208]
 2152 1728 022B     	 cmp r3,#2
 2153 172a C2E90E01 	 strd r0,[r2,#56]
 2154 172e 08D0     	 beq .L226
 2155 1730 032B     	 cmp r3,#3
 2156 1732 0BD0     	 beq .L227
 2157 1734 012B     	 cmp r3,#1
 2158 1736 0ED1     	 bne .L424
 2159              	.L225:
 2160 1738 D4E93C23 	 ldrd r2,[r4,#240]
 2161 173c C4E91023 	 strd r2,[r4,#64]
 2162 1740 13E0     	 b .L229
 2163              	.L226:
 2164 1742 D4E95E23 	 ldrd r2,[r4,#376]
 2165 1746 C4E91023 	 strd r2,[r4,#64]
 2166 174a 13E0     	 b .L230
 2167              	.L227:
 2168 174c D4E9A223 	 ldrd r2,[r4,#648]
 2169 1750 C4E91023 	 strd r2,[r4,#64]
 2170 1754 11E0     	 b .L231
 2171              	.L424:
 2172 1756 D2E93C01 	 ldrd r0,[r2,#240]
 2173 175a 022B     	 cmp r3,#2
 2174 175c C2E91001 	 strd r0,[r2,#64]
 2175 1760 08D0     	 beq .L230
 2176 1762 032B     	 cmp r3,#3
 2177 1764 09D0     	 beq .L231
 2178 1766 012B     	 cmp r3,#1
 2179 1768 0CD1     	 bne .L425
 2180              	.L229:
 2181 176a D4E93E23 	 ldrd r2,[r4,#248]
 2182 176e C4E91223 	 strd r2,[r4,#72]
 2183 1772 0EE0     	 b .L233
 2184              	.L230:
 2185 1774 D4E96023 	 ldrd r2,[r4,#384]
 2186 1778 01E0     	 b .L435
 2187              	.L231:
 2188 177a D4E97623 	 ldrd r2,[r4,#472]
 2189              	.L435:
 2190 177e C4E91223 	 strd r2,[r4,#72]
 2191 1782 0DE0     	 b .L235
 2192              	.L425:
 2193 1784 0C4A     	 ldr r2,.L454
 2194 1786 D2E93E01 	 ldrd r0,[r2,#248]
 2195 178a 012B     	 cmp r3,#1
 2196 178c C2E91201 	 strd r0,[r2,#72]
 2197 1790 06D1     	 bne .L235
 2198              	.L233:
 2199 1792 94F80138 	 ldrb r3,[r4,#2049]
 2200 1796 84F88237 	 strb r3,[r4,#1922]
 2201 179a 94F80238 	 ldrb r3,[r4,#2050]
 2202 179e 04E0     	 b .L436
 2203              	.L235:
 2204 17a0 064B     	 ldr r3,.L454+4
 2205 17a2 9A7C     	 ldrb r2,[r3,#18]
 2206 17a4 DB7C     	 ldrb r3,[r3,#19]
 2207 17a6 84F88227 	 strb r2,[r4,#1922]
 2208              	.L436:
 2209 17aa 84F88337 	 strb r3,[r4,#1923]
 2210 17ae 09B0     	 add sp,sp,#36
 2211              	 
 2212 17b0 BDEC048B 	 fldmfdd sp!,{d8-d9}
 2213 17b4 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2214              	.L455:
 2215              	 .align 2
 2216              	.L454:
 2217 17b8 00000000 	 .word VCU_B
 2218 17bc 00000000 	 .word VCU_ConstB
 2220              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_Transmission.c
    {standard input}:17     .text.FUNC_Transmission_Init:00000000 $t
    {standard input}:22     .text.FUNC_Transmission_Init:00000000 FUNC_Transmission_Init
    {standard input}:42     .text.FUNC_Transmission_Init:0000002c $d
    {standard input}:59     .text.FUNC_Transmission:00000000 $t
    {standard input}:64     .text.FUNC_Transmission:00000000 FUNC_Transmission
    {standard input}:320    .text.FUNC_Transmission:000002d0 $d
    {standard input}:340    .text.FUNC_Transmission:0000031c $t
    {standard input}:607    .text.FUNC_Transmission:00000608 $d
    {standard input}:618    .text.FUNC_Transmission:00000630 $t
    {standard input}:865    .text.FUNC_Transmission:000008a8 $d
    {standard input}:886    .text.FUNC_Transmission:000008f8 $t
    {standard input}:1112   .text.FUNC_Transmission:00000b90 $d
    {standard input}:1124   .text.FUNC_Transmission:00000bbc $t
    {standard input}:1324   .text.FUNC_Transmission:00000e10 $d
    {standard input}:1343   .text.FUNC_Transmission:00000e58 $t
    {standard input}:1591   .text.FUNC_Transmission:00001118 $d
    {standard input}:1603   .text.FUNC_Transmission:00001144 $t
    {standard input}:1796   .text.FUNC_Transmission:00001388 $d
    {standard input}:1806   .text.FUNC_Transmission:000013ac $t
    {standard input}:2054   .text.FUNC_Transmission:00001630 $d
    {standard input}:2065   .text.FUNC_Transmission:00001658 $t
    {standard input}:2217   .text.FUNC_Transmission:000017b8 $d

UNDEFINED SYMBOLS
VCU_DW
VCU_B
__aeabi_dcmplt
__aeabi_d2uiz
__aeabi_ui2d
__aeabi_dcmpgt
__aeabi_dcmpge
__aeabi_dcmpeq
__aeabi_dsub
__aeabi_dadd
__aeabi_dmul
__aeabi_ddiv
__aeabi_dcmple
__aeabi_i2d
floor
rtIsNaN
rtIsInf
fmod
VCU_ConstP
look1_binlxpw
VCU_ConstB
