   1              	 .syntax unified
 2242 0084 00000000 	 .word .LANCHOR20
 2244              	 .section .text.vTaskSetTimeOutState,"ax",%progbits
 2245              	 .align 1
 2246              	 .global vTaskSetTimeOutState
 2247              	 .thumb
 2248              	 .thumb_func
 2250              	vTaskSetTimeOutState:
 2251              	 
 2252              	 
 2253 0000 10B5     	 push {r4,lr}
 2254 0002 0446     	 mov r4,r0
 2255 0004 40B9     	 cbnz r0,.L367
 2256              	
 2257 0006 4FF0FC03 	 mov r3,#252
 2258 000a 83F31188 	 msr basepri,r3
 2259 000e BFF36F8F 	 isb 
 2260 0012 BFF34F8F 	 dsb 
 2261              	
 2262              	
 2263              	 .thumb
 2264              	.L368:
 2265 0016 FEE7     	 b .L368
 2266              	.L367:
 2267 0018 FFF7FEFF 	 bl vPortEnterCritical
 2268 001c 044B     	 ldr r3,.L369
 2269 001e 1B68     	 ldr r3,[r3]
 2270 0020 2360     	 str r3,[r4]
 2271 0022 044B     	 ldr r3,.L369+4
 2272 0024 1B68     	 ldr r3,[r3]
 2273 0026 6360     	 str r3,[r4,#4]
 2274 0028 BDE81040 	 pop {r4,lr}
 2275 002c FFF7FEBF 	 b vPortExitCritical
 2276              	.L370:
 2277              	 .align 2
 2278              	.L369:
 2279 0030 00000000 	 .word .LANCHOR18
 2280 0034 00000000 	 .word .LANCHOR0
 2282              	 .section .text.vTaskInternalSetTimeOutState,"ax",%progbits
 2283              	 .align 1
 2284              	 .global vTaskInternalSetTimeOutState
 2285              	 .thumb
 2286              	 .thumb_func
 2288              	vTaskInternalSetTimeOutState:
 2289              	 
 2290              	 
 2291              	 
 2292 0000 034B     	 ldr r3,.L372
 2293 0002 1B68     	 ldr r3,[r3]
 2294 0004 0360     	 str r3,[r0]
 2295 0006 034B     	 ldr r3,.L372+4
 2296 0008 1B68     	 ldr r3,[r3]
 2297 000a 4360     	 str r3,[r0,#4]
 2298 000c 7047     	 bx lr
 2299              	.L373:
 2300 000e 00BF     	 .align 2
 2301              	.L372:
 2302 0010 00000000 	 .word .LANCHOR18
 2303 0014 00000000 	 .word .LANCHOR0
 2305              	 .section .text.xTaskCheckForTimeOut,"ax",%progbits
 2306              	 .align 1
 2307              	 .global xTaskCheckForTimeOut
 2308              	 .thumb
 2309              	 .thumb_func
 2311              	xTaskCheckForTimeOut:
 2312              	 
 2313              	 
 2314 0000 70B5     	 push {r4,r5,r6,lr}
 2315 0002 0D46     	 mov r5,r1
 2316 0004 0646     	 mov r6,r0
 2317 0006 40B9     	 cbnz r0,.L375
 2318              	
 2319 0008 4FF0FC03 	 mov r3,#252
 2320 000c 83F31188 	 msr basepri,r3
 2321 0010 BFF36F8F 	 isb 
 2322 0014 BFF34F8F 	 dsb 
 2323              	
 2324              	
 2325              	 .thumb
 2326              	.L376:
 2327 0018 FEE7     	 b .L376
 2328              	.L375:
 2329 001a 41B9     	 cbnz r1,.L377
 2330              	
 2331 001c 4FF0FC03 	 mov r3,#252
 2332 0020 83F31188 	 msr basepri,r3
 2333 0024 BFF36F8F 	 isb 
 2334 0028 BFF34F8F 	 dsb 
 2335              	
 2336              	
 2337              	 .thumb
 2338              	.L378:
 2339 002c FEE7     	 b .L378
 2340              	.L377:
 2341 002e FFF7FEFF 	 bl vPortEnterCritical
 2342 0032 144B     	 ldr r3,.L385
 2343 0034 7168     	 ldr r1,[r6,#4]
 2344 0036 1A68     	 ldr r2,[r3]
 2345 0038 134B     	 ldr r3,.L385+4
 2346 003a 1868     	 ldr r0,[r3]
 2347 003c 90F86D40 	 ldrb r4,[r0,#109]
 2348 0040 24B1     	 cbz r4,.L379
 2349 0042 1B68     	 ldr r3,[r3]
 2350 0044 0022     	 movs r2,#0
 2351 0046 83F86D20 	 strb r2,[r3,#109]
 2352 004a 15E0     	 b .L384
 2353              	.L379:
 2354 004c 2B68     	 ldr r3,[r5]
 2355 004e 581C     	 adds r0,r3,#1
 2356 0050 13D0     	 beq .L380
 2357 0052 0E48     	 ldr r0,.L385+8
 2358 0054 0468     	 ldr r4,[r0]
 2359 0056 3068     	 ldr r0,[r6]
 2360 0058 8442     	 cmp r4,r0
 2361 005a 01D0     	 beq .L381
 2362 005c 8A42     	 cmp r2,r1
 2363 005e 0BD2     	 bcs .L384
 2364              	.L381:
 2365 0060 521A     	 subs r2,r2,r1
 2366 0062 9A42     	 cmp r2,r3
 2367 0064 06D2     	 bcs .L382
 2368 0066 9B1A     	 subs r3,r3,r2
 2369 0068 2B60     	 str r3,[r5]
 2370 006a 3046     	 mov r0,r6
 2371 006c FFF7FEFF 	 bl vTaskInternalSetTimeOutState
 2372 0070 0024     	 movs r4,#0
 2373 0072 02E0     	 b .L380
 2374              	.L382:
 2375 0074 0023     	 movs r3,#0
 2376 0076 2B60     	 str r3,[r5]
 2377              	.L384:
 2378 0078 0124     	 movs r4,#1
 2379              	.L380:
 2380 007a FFF7FEFF 	 bl vPortExitCritical
 2381 007e 2046     	 mov r0,r4
 2382 0080 70BD     	 pop {r4,r5,r6,pc}
 2383              	.L386:
 2384 0082 00BF     	 .align 2
 2385              	.L385:
 2386 0084 00000000 	 .word .LANCHOR0
 2387 0088 00000000 	 .word .LANCHOR1
 2388 008c 00000000 	 .word .LANCHOR18
 2390              	 .section .text.vTaskMissedYield,"ax",%progbits
 2391              	 .align 1
 2392              	 .global vTaskMissedYield
 2393              	 .thumb
 2394              	 .thumb_func
 2396              	vTaskMissedYield:
 2397              	 
 2398              	 
 2399              	 
 2400 0000 014B     	 ldr r3,.L388
 2401 0002 0122     	 movs r2,#1
 2402 0004 1A60     	 str r2,[r3]
 2403 0006 7047     	 bx lr
 2404              	.L389:
 2405              	 .align 2
 2406              	.L388:
 2407 0008 00000000 	 .word .LANCHOR20
 2409              	 .section .text.uxTaskGetTaskNumber,"ax",%progbits
 2410              	 .align 1
 2411              	 .global uxTaskGetTaskNumber
 2412              	 .thumb
 2413              	 .thumb_func
 2415              	uxTaskGetTaskNumber:
 2416              	 
 2417              	 
 2418              	 
 2419 0000 00B1     	 cbz r0,.L391
 2420 0002 806C     	 ldr r0,[r0,#72]
 2421              	.L391:
 2422 0004 7047     	 bx lr
 2424              	 .section .text.vTaskSetTaskNumber,"ax",%progbits
 2425              	 .align 1
 2426              	 .global vTaskSetTaskNumber
 2427              	 .thumb
 2428              	 .thumb_func
 2430              	vTaskSetTaskNumber:
 2431              	 
 2432              	 
 2433              	 
 2434 0000 00B1     	 cbz r0,.L393
 2435 0002 8164     	 str r1,[r0,#72]
 2436              	.L393:
 2437 0004 7047     	 bx lr
 2439              	 .section .text.vTaskSetThreadLocalStoragePointer,"ax",%progbits
 2440              	 .align 1
 2441              	 .global vTaskSetThreadLocalStoragePointer
 2442              	 .thumb
 2443              	 .thumb_func
 2445              	vTaskSetThreadLocalStoragePointer:
 2446              	 
 2447              	 
 2448              	 
 2449 0000 0429     	 cmp r1,#4
 2450 0002 05DC     	 bgt .L398
 2451 0004 08B9     	 cbnz r0,.L400
 2452 0006 034B     	 ldr r3,.L401
 2453 0008 1868     	 ldr r0,[r3]
 2454              	.L400:
 2455 000a 00EB8100 	 add r0,r0,r1,lsl#2
 2456 000e 4265     	 str r2,[r0,#84]
 2457              	.L398:
 2458 0010 7047     	 bx lr
 2459              	.L402:
 2460 0012 00BF     	 .align 2
 2461              	.L401:
 2462 0014 00000000 	 .word .LANCHOR1
 2464              	 .section .text.pvTaskGetThreadLocalStoragePointer,"ax",%progbits
 2465              	 .align 1
 2466              	 .global pvTaskGetThreadLocalStoragePointer
 2467              	 .thumb
 2468              	 .thumb_func
 2470              	pvTaskGetThreadLocalStoragePointer:
 2471              	 
 2472              	 
 2473              	 
 2474 0000 0429     	 cmp r1,#4
 2475 0002 06DC     	 bgt .L406
 2476 0004 08B9     	 cbnz r0,.L405
 2477 0006 044B     	 ldr r3,.L407
 2478 0008 1868     	 ldr r0,[r3]
 2479              	.L405:
 2480 000a 00EB8100 	 add r0,r0,r1,lsl#2
 2481 000e 406D     	 ldr r0,[r0,#84]
 2482 0010 7047     	 bx lr
 2483              	.L406:
 2484 0012 0020     	 movs r0,#0
 2485 0014 7047     	 bx lr
 2486              	.L408:
 2487 0016 00BF     	 .align 2
 2488              	.L407:
 2489 0018 00000000 	 .word .LANCHOR1
 2491              	 .section .text.vTaskGetInfo,"ax",%progbits
 2492              	 .align 1
 2493              	 .global vTaskGetInfo
 2494              	 .thumb
 2495              	 .thumb_func
 2497              	vTaskGetInfo:
 2498              	 
 2499              	 
 2500 0000 70B5     	 push {r4,r5,r6,lr}
 2501 0002 0C46     	 mov r4,r1
 2502 0004 1646     	 mov r6,r2
 2503 0006 0546     	 mov r5,r0
 2504 0008 08B9     	 cbnz r0,.L410
 2505 000a 1B4A     	 ldr r2,.L423
 2506 000c 1568     	 ldr r5,[r2]
 2507              	.L410:
 2508 000e 2560     	 str r5,[r4]
 2509 0010 05F13402 	 add r2,r5,#52
 2510 0014 6260     	 str r2,[r4,#4]
 2511 0016 EA6A     	 ldr r2,[r5,#44]
 2512 0018 2261     	 str r2,[r4,#16]
 2513 001a 2A6B     	 ldr r2,[r5,#48]
 2514 001c E261     	 str r2,[r4,#28]
 2515 001e 6A6C     	 ldr r2,[r5,#68]
 2516 0020 A260     	 str r2,[r4,#8]
 2517 0022 EA6C     	 ldr r2,[r5,#76]
 2518 0024 6261     	 str r2,[r4,#20]
 2519 0026 052B     	 cmp r3,#5
 2520 0028 4FF00002 	 mov r2,#0
 2521 002c A261     	 str r2,[r4,#24]
 2522 002e 11D0     	 beq .L411
 2523 0030 1149     	 ldr r1,.L423
 2524 0032 0968     	 ldr r1,[r1]
 2525 0034 8D42     	 cmp r5,r1
 2526 0036 01D1     	 bne .L412
 2527 0038 2273     	 strb r2,[r4,#12]
 2528 003a 0FE0     	 b .L413
 2529              	.L412:
 2530 003c 032B     	 cmp r3,#3
 2531 003e 2373     	 strb r3,[r4,#12]
 2532 0040 0CD1     	 bne .L413
 2533 0042 FFF7FEFF 	 bl vTaskSuspendAll
 2534 0046 AB6A     	 ldr r3,[r5,#40]
 2535 0048 0BB1     	 cbz r3,.L414
 2536 004a 0223     	 movs r3,#2
 2537 004c 2373     	 strb r3,[r4,#12]
 2538              	.L414:
 2539 004e FFF7FEFF 	 bl xTaskResumeAll
 2540 0052 03E0     	 b .L413
 2541              	.L411:
 2542 0054 2846     	 mov r0,r5
 2543 0056 FFF7FEFF 	 bl eTaskGetState
 2544 005a 2073     	 strb r0,[r4,#12]
 2545              	.L413:
 2546 005c 4EB1     	 cbz r6,.L415
 2547 005e 296B     	 ldr r1,[r5,#48]
 2548 0060 0A46     	 mov r2,r1
 2549              	.L416:
 2550 0062 531A     	 subs r3,r2,r1
 2551 0064 12F8010B 	 ldrb r0,[r2],#1
 2552 0068 A528     	 cmp r0,#165
 2553 006a FAD0     	 beq .L416
 2554 006c 9B08     	 lsrs r3,r3,#2
 2555 006e 2384     	 strh r3,[r4,#32]
 2556 0070 70BD     	 pop {r4,r5,r6,pc}
 2557              	.L415:
 2558 0072 2684     	 strh r6,[r4,#32]
 2559 0074 70BD     	 pop {r4,r5,r6,pc}
 2560              	.L424:
 2561 0076 00BF     	 .align 2
 2562              	.L423:
 2563 0078 00000000 	 .word .LANCHOR1
 2565              	 .section .text.prvListTasksWithinSingleList,"ax",%progbits
 2566              	 .align 1
 2567              	 .thumb
 2568              	 .thumb_func
 2570              	prvListTasksWithinSingleList:
 2571              	 
 2572              	 
 2573 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 2574 0004 0D68     	 ldr r5,[r1]
 2575 0006 8146     	 mov r9,r0
 2576 0008 0C46     	 mov r4,r1
 2577 000a 9046     	 mov r8,r2
 2578 000c 0DB3     	 cbz r5,.L426
 2579 000e 4B68     	 ldr r3,[r1,#4]
 2580 0010 5B68     	 ldr r3,[r3,#4]
 2581 0012 4B60     	 str r3,[r1,#4]
 2582 0014 01F10806 	 add r6,r1,#8
 2583 0018 B342     	 cmp r3,r6
 2584 001a 04BF     	 itt eq
 2585 001c 7368     	 ldreq r3,[r6,#4]
 2586 001e 4B60     	 streq r3,[r1,#4]
 2587 0020 4B68     	 ldr r3,[r1,#4]
 2588 0022 D3F80CA0 	 ldr r10,[r3,#12]
 2589 0026 0025     	 movs r5,#0
 2590              	.L429:
 2591 0028 6368     	 ldr r3,[r4,#4]
 2592 002a 5B68     	 ldr r3,[r3,#4]
 2593 002c 6360     	 str r3,[r4,#4]
 2594 002e B342     	 cmp r3,r6
 2595 0030 04BF     	 itt eq
 2596 0032 E368     	 ldreq r3,[r4,#12]
 2597 0034 6360     	 streq r3,[r4,#4]
 2598 0036 6368     	 ldr r3,[r4,#4]
 2599 0038 DF68     	 ldr r7,[r3,#12]
 2600 003a 2421     	 movs r1,#36
 2601 003c 01FB0591 	 mla r1,r1,r5,r9
 2602 0040 3846     	 mov r0,r7
 2603 0042 0122     	 movs r2,#1
 2604 0044 4346     	 mov r3,r8
 2605 0046 FFF7FEFF 	 bl vTaskGetInfo
 2606 004a 5745     	 cmp r7,r10
 2607 004c 05F10105 	 add r5,r5,#1
 2608 0050 EAD1     	 bne .L429
 2609              	.L426:
 2610 0052 2846     	 mov r0,r5
 2611 0054 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 2613              	 .section .text.uxTaskGetSystemState,"ax",%progbits
 2614              	 .align 1
 2615              	 .global uxTaskGetSystemState
 2616              	 .thumb
 2617              	 .thumb_func
 2619              	uxTaskGetSystemState:
 2620              	 
 2621              	 
 2622 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2623 0004 0C46     	 mov r4,r1
 2624 0006 0546     	 mov r5,r0
 2625 0008 1746     	 mov r7,r2
 2626 000a FFF7FEFF 	 bl vTaskSuspendAll
 2627 000e 1E4B     	 ldr r3,.L440
 2628 0010 1B68     	 ldr r3,[r3]
 2629 0012 9C42     	 cmp r4,r3
 2630 0014 32D3     	 bcc .L435
 2631 0016 4FF00008 	 mov r8,#0
 2632 001a 4446     	 mov r4,r8
 2633              	.L434:
 2634 001c 1B49     	 ldr r1,.L440+4
 2635 001e 2426     	 movs r6,#36
 2636 0020 06FB0450 	 mla r0,r6,r4,r5
 2637 0024 4144     	 add r1,r1,r8
 2638 0026 0122     	 movs r2,#1
 2639 0028 FFF7FEFF 	 bl prvListTasksWithinSingleList
 2640 002c A8F11408 	 sub r8,r8,#20
 2641 0030 18F1780F 	 cmn r8,#120
 2642 0034 0444     	 add r4,r4,r0
 2643 0036 F1D1     	 bne .L434
 2644 0038 154B     	 ldr r3,.L440+8
 2645 003a 06FB0450 	 mla r0,r6,r4,r5
 2646 003e 1968     	 ldr r1,[r3]
 2647 0040 0222     	 movs r2,#2
 2648 0042 FFF7FEFF 	 bl prvListTasksWithinSingleList
 2649 0046 134B     	 ldr r3,.L440+12
 2650 0048 0444     	 add r4,r4,r0
 2651 004a 1968     	 ldr r1,[r3]
 2652 004c 06FB0450 	 mla r0,r6,r4,r5
 2653 0050 0222     	 movs r2,#2
 2654 0052 FFF7FEFF 	 bl prvListTasksWithinSingleList
 2655 0056 0444     	 add r4,r4,r0
 2656 0058 06FB0450 	 mla r0,r6,r4,r5
 2657 005c 0E49     	 ldr r1,.L440+16
 2658 005e 0422     	 movs r2,#4
 2659 0060 FFF7FEFF 	 bl prvListTasksWithinSingleList
 2660 0064 0444     	 add r4,r4,r0
 2661 0066 06FB0450 	 mla r0,r6,r4,r5
 2662 006a 0C49     	 ldr r1,.L440+20
 2663 006c 0322     	 movs r2,#3
 2664 006e FFF7FEFF 	 bl prvListTasksWithinSingleList
 2665 0072 0444     	 add r4,r4,r0
 2666 0074 1FB1     	 cbz r7,.L433
 2667 0076 0023     	 movs r3,#0
 2668 0078 3B60     	 str r3,[r7]
 2669 007a 00E0     	 b .L433
 2670              	.L435:
 2671 007c 0024     	 movs r4,#0
 2672              	.L433:
 2673 007e FFF7FEFF 	 bl xTaskResumeAll
 2674 0082 2046     	 mov r0,r4
 2675 0084 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2676              	.L441:
 2677              	 .align 2
 2678              	.L440:
 2679 0088 00000000 	 .word .LANCHOR9
 2680 008c 64000000 	 .word .LANCHOR11+100
 2681 0090 00000000 	 .word .LANCHOR5
 2682 0094 00000000 	 .word .LANCHOR4
 2683 0098 00000000 	 .word .LANCHOR8
 2684 009c 00000000 	 .word .LANCHOR3
 2686              	 .section .text.uxTaskGetStackHighWaterMark,"ax",%progbits
 2687              	 .align 1
 2688              	 .global uxTaskGetStackHighWaterMark
 2689              	 .thumb
 2690              	 .thumb_func
 2692              	uxTaskGetStackHighWaterMark:
 2693              	 
 2694              	 
 2695              	 
 2696 0000 08B9     	 cbnz r0,.L443
 2697 0002 064B     	 ldr r3,.L447
 2698 0004 1868     	 ldr r0,[r3]
 2699              	.L443:
 2700 0006 026B     	 ldr r2,[r0,#48]
 2701 0008 1346     	 mov r3,r2
 2702              	.L444:
 2703 000a 981A     	 subs r0,r3,r2
 2704 000c 13F8011B 	 ldrb r1,[r3],#1
 2705 0010 A529     	 cmp r1,#165
 2706 0012 FAD0     	 beq .L444
 2707 0014 C0F38F00 	 ubfx r0,r0,#2,#16
 2708 0018 7047     	 bx lr
 2709              	.L448:
 2710 001a 00BF     	 .align 2
 2711              	.L447:
 2712 001c 00000000 	 .word .LANCHOR1
 2714              	 .section .text.xTaskGetCurrentTaskHandle,"ax",%progbits
 2715              	 .align 1
 2716              	 .global xTaskGetCurrentTaskHandle
 2717              	 .thumb
 2718              	 .thumb_func
 2720              	xTaskGetCurrentTaskHandle:
 2721              	 
 2722              	 
 2723              	 
 2724 0000 014B     	 ldr r3,.L450
 2725 0002 1868     	 ldr r0,[r3]
 2726 0004 7047     	 bx lr
 2727              	.L451:
 2728 0006 00BF     	 .align 2
 2729              	.L450:
 2730 0008 00000000 	 .word .LANCHOR1
 2732              	 .section .text.xTaskGetSchedulerState,"ax",%progbits
 2733              	 .align 1
 2734              	 .global xTaskGetSchedulerState
 2735              	 .thumb
 2736              	 .thumb_func
 2738              	xTaskGetSchedulerState:
 2739              	 
 2740              	 
 2741              	 
 2742 0000 054B     	 ldr r3,.L456
 2743 0002 1B68     	 ldr r3,[r3]
 2744 0004 33B1     	 cbz r3,.L454
 2745 0006 054B     	 ldr r3,.L456+4
 2746 0008 1B68     	 ldr r3,[r3]
 2747 000a 002B     	 cmp r3,#0
 2748 000c 0CBF     	 ite eq
 2749 000e 0220     	 moveq r0,#2
 2750 0010 0020     	 movne r0,#0
 2751 0012 7047     	 bx lr
 2752              	.L454:
 2753 0014 0120     	 movs r0,#1
 2754 0016 7047     	 bx lr
 2755              	.L457:
 2756              	 .align 2
 2757              	.L456:
 2758 0018 00000000 	 .word .LANCHOR14
 2759 001c 00000000 	 .word .LANCHOR16
 2761              	 .section .text.xTaskPriorityInherit,"ax",%progbits
 2762              	 .align 1
 2763              	 .global xTaskPriorityInherit
 2764              	 .thumb
 2765              	 .thumb_func
 2767              	xTaskPriorityInherit:
 2768              	 
 2769              	 
 2770 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2771 0004 0446     	 mov r4,r0
 2772 0006 0028     	 cmp r0,#0
 2773 0008 45D0     	 beq .L464
 2774 000a 244A     	 ldr r2,.L465
 2775 000c C36A     	 ldr r3,[r0,#44]
 2776 000e 1168     	 ldr r1,[r2]
 2777 0010 C96A     	 ldr r1,[r1,#44]
 2778 0012 8B42     	 cmp r3,r1
 2779 0014 1746     	 mov r7,r2
 2780 0016 35D2     	 bcs .L460
 2781 0018 8269     	 ldr r2,[r0,#24]
 2782 001a 214D     	 ldr r5,.L465+4
 2783 001c 002A     	 cmp r2,#0
 2784 001e A1BF     	 itttt ge
 2785 0020 3A68     	 ldrge r2,[r7]
 2786 0022 D26A     	 ldrge r2,[r2,#44]
 2787 0024 C2F10602 	 rsbge r2,r2,#6
 2788 0028 8261     	 strge r2,[r0,#24]
 2789 002a 1426     	 movs r6,#20
 2790 002c 4269     	 ldr r2,[r0,#20]
 2791 002e 06FB0353 	 mla r3,r6,r3,r5
 2792 0032 9A42     	 cmp r2,r3
 2793 0034 20D1     	 bne .L462
 2794 0036 00F10408 	 add r8,r0,#4
 2795 003a 4046     	 mov r0,r8
 2796 003c FFF7FEFF 	 bl uxListRemove
 2797 0040 184B     	 ldr r3,.L465+8
 2798 0042 48B9     	 cbnz r0,.L463
 2799 0044 E06A     	 ldr r0,[r4,#44]
 2800 0046 4643     	 muls r6,r0,r6
 2801 0048 AA59     	 ldr r2,[r5,r6]
 2802 004a 2AB9     	 cbnz r2,.L463
 2803 004c 1968     	 ldr r1,[r3]
 2804 004e 0122     	 movs r2,#1
 2805 0050 8240     	 lsls r2,r2,r0
 2806 0052 21EA0202 	 bic r2,r1,r2
 2807 0056 1A60     	 str r2,[r3]
 2808              	.L463:
 2809 0058 3A68     	 ldr r2,[r7]
 2810 005a 1868     	 ldr r0,[r3]
 2811 005c D26A     	 ldr r2,[r2,#44]
 2812 005e E262     	 str r2,[r4,#44]
 2813 0060 0124     	 movs r4,#1
 2814 0062 04FA02F1 	 lsl r1,r4,r2
 2815 0066 0843     	 orrs r0,r0,r1
 2816 0068 1860     	 str r0,[r3]
 2817 006a 1420     	 movs r0,#20
 2818 006c 00FB0250 	 mla r0,r0,r2,r5
 2819 0070 4146     	 mov r1,r8
 2820 0072 FFF7FEFF 	 bl vListInsertEnd
 2821 0076 0EE0     	 b .L464
 2822              	.L462:
 2823 0078 3B68     	 ldr r3,[r7]
 2824 007a DB6A     	 ldr r3,[r3,#44]
 2825 007c C362     	 str r3,[r0,#44]
 2826 007e 0120     	 movs r0,#1
 2827 0080 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2828              	.L460:
 2829 0084 1268     	 ldr r2,[r2]
 2830 0086 C36C     	 ldr r3,[r0,#76]
 2831 0088 D06A     	 ldr r0,[r2,#44]
 2832 008a 8342     	 cmp r3,r0
 2833 008c 2CBF     	 ite cs
 2834 008e 0020     	 movcs r0,#0
 2835 0090 0120     	 movcc r0,#1
 2836 0092 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2837              	.L464:
 2838 0096 2046     	 mov r0,r4
 2839 0098 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2840              	.L466:
 2841              	 .align 2
 2842              	.L465:
 2843 009c 00000000 	 .word .LANCHOR1
 2844 00a0 00000000 	 .word .LANCHOR11
 2845 00a4 00000000 	 .word .LANCHOR2
 2847              	 .section .text.xTaskPriorityDisinherit,"ax",%progbits
 2848              	 .align 1
 2849              	 .global xTaskPriorityDisinherit
 2850              	 .thumb
 2851              	 .thumb_func
 2853              	xTaskPriorityDisinherit:
 2854              	 
 2855              	 
 2856 0000 70B5     	 push {r4,r5,r6,lr}
 2857 0002 0446     	 mov r4,r0
 2858 0004 08B9     	 cbnz r0,.L468
 2859              	.L474:
 2860 0006 0020     	 movs r0,#0
 2861 0008 70BD     	 pop {r4,r5,r6,pc}
 2862              	.L468:
 2863 000a 224B     	 ldr r3,.L476
 2864 000c 1B68     	 ldr r3,[r3]
 2865 000e 9842     	 cmp r0,r3
 2866 0010 08D0     	 beq .L470
 2867              	
 2868 0012 4FF0FC03 	 mov r3,#252
 2869 0016 83F31188 	 msr basepri,r3
 2870 001a BFF36F8F 	 isb 
 2871 001e BFF34F8F 	 dsb 
 2872              	
 2873              	
 2874              	 .thumb
 2875              	.L471:
 2876 0022 FEE7     	 b .L471
 2877              	.L470:
 2878 0024 036D     	 ldr r3,[r0,#80]
 2879 0026 43B9     	 cbnz r3,.L472
 2880              	
 2881 0028 4FF0FC03 	 mov r3,#252
 2882 002c 83F31188 	 msr basepri,r3
 2883 0030 BFF36F8F 	 isb 
 2884 0034 BFF34F8F 	 dsb 
 2885              	
 2886              	
 2887              	 .thumb
 2888              	.L473:
 2889 0038 FEE7     	 b .L473
 2890              	.L472:
 2891 003a C16A     	 ldr r1,[r0,#44]
 2892 003c C26C     	 ldr r2,[r0,#76]
 2893 003e 013B     	 subs r3,r3,#1
 2894 0040 9142     	 cmp r1,r2
 2895 0042 0365     	 str r3,[r0,#80]
 2896 0044 DFD0     	 beq .L474
 2897 0046 002B     	 cmp r3,#0
 2898 0048 DDD1     	 bne .L474
 2899 004a 051D     	 adds r5,r0,#4
 2900 004c 2846     	 mov r0,r5
 2901 004e FFF7FEFF 	 bl uxListRemove
 2902 0052 1149     	 ldr r1,.L476+4
 2903 0054 114A     	 ldr r2,.L476+8
 2904 0056 50B9     	 cbnz r0,.L475
 2905 0058 E66A     	 ldr r6,[r4,#44]
 2906 005a 1423     	 movs r3,#20
 2907 005c 7343     	 muls r3,r6,r3
 2908 005e CB58     	 ldr r3,[r1,r3]
 2909 0060 2BB9     	 cbnz r3,.L475
 2910 0062 1068     	 ldr r0,[r2]
 2911 0064 0123     	 movs r3,#1
 2912 0066 B340     	 lsls r3,r3,r6
 2913 0068 20EA0303 	 bic r3,r0,r3
 2914 006c 1360     	 str r3,[r2]
 2915              	.L475:
 2916 006e E36C     	 ldr r3,[r4,#76]
 2917 0070 E362     	 str r3,[r4,#44]
 2918 0072 C3F10600 	 rsb r0,r3,#6
 2919 0076 A061     	 str r0,[r4,#24]
 2920 0078 1068     	 ldr r0,[r2]
 2921 007a 0124     	 movs r4,#1
 2922 007c 04FA03F6 	 lsl r6,r4,r3
 2923 0080 3043     	 orrs r0,r0,r6
 2924 0082 1060     	 str r0,[r2]
 2925 0084 1420     	 movs r0,#20
 2926 0086 00FB0310 	 mla r0,r0,r3,r1
 2927 008a 2946     	 mov r1,r5
 2928 008c FFF7FEFF 	 bl vListInsertEnd
 2929 0090 2046     	 mov r0,r4
 2930 0092 70BD     	 pop {r4,r5,r6,pc}
 2931              	.L477:
 2932              	 .align 2
 2933              	.L476:
 2934 0094 00000000 	 .word .LANCHOR1
 2935 0098 00000000 	 .word .LANCHOR11
 2936 009c 00000000 	 .word .LANCHOR2
 2938              	 .section .text.vTaskPriorityDisinheritAfterTimeout,"ax",%progbits
 2939              	 .align 1
 2940              	 .global vTaskPriorityDisinheritAfterTimeout
 2941              	 .thumb
 2942              	 .thumb_func
 2944              	vTaskPriorityDisinheritAfterTimeout:
 2945              	 
 2946              	 
 2947 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2948 0002 0446     	 mov r4,r0
 2949 0004 0028     	 cmp r0,#0
 2950 0006 4DD0     	 beq .L478
 2951 0008 026D     	 ldr r2,[r0,#80]
 2952 000a 42B9     	 cbnz r2,.L481
 2953              	
 2954 000c 4FF0FC03 	 mov r3,#252
 2955 0010 83F31188 	 msr basepri,r3
 2956 0014 BFF36F8F 	 isb 
 2957 0018 BFF34F8F 	 dsb 
 2958              	
 2959              	
 2960              	 .thumb
 2961              	.L482:
 2962 001c FEE7     	 b .L482
 2963              	.L481:
 2964 001e C36C     	 ldr r3,[r0,#76]
 2965 0020 9942     	 cmp r1,r3
 2966 0022 38BF     	 it cc
 2967 0024 1946     	 movcc r1,r3
 2968 0026 C36A     	 ldr r3,[r0,#44]
 2969 0028 8B42     	 cmp r3,r1
 2970 002a 3BD0     	 beq .L478
 2971 002c 012A     	 cmp r2,#1
 2972 002e 39D1     	 bne .L478
 2973 0030 1D4A     	 ldr r2,.L488
 2974 0032 1268     	 ldr r2,[r2]
 2975 0034 9042     	 cmp r0,r2
 2976 0036 08D1     	 bne .L484
 2977              	
 2978 0038 4FF0FC03 	 mov r3,#252
 2979 003c 83F31188 	 msr basepri,r3
 2980 0040 BFF36F8F 	 isb 
 2981 0044 BFF34F8F 	 dsb 
 2982              	
 2983              	
 2984              	 .thumb
 2985              	.L485:
 2986 0048 FEE7     	 b .L485
