   1              	 .syntax unified
 1779 1316 86F8BB57 	 strb r5,[r6,#1979]
 1780 131a E8B2     	 uxtb r0,r5
 1781 131c FFF7FEFF 	 bl __aeabi_ui2d
 1782 1320 3D4B     	 ldr r3,.L457+28
 1783 1322 96F88B27 	 ldrb r2,[r6,#1931]
 1784 1326 84F8E120 	 strb r2,[r4,#225]
 1785 132a 86ED3C8B 	 fstd d8,[r6,#240]
 1786 132e 86ED3E8B 	 fstd d8,[r6,#248]
 1787 1332 86ED408B 	 fstd d8,[r6,#256]
 1788 1336 C6E93A01 	 strd r0,[r6,#232]
 1789 133a 03F11301 	 add r1,r3,#19
 1790              	.L175:
 1791 133e 13F8010F 	 ldrb r0,[r3,#1]!
 1792 1342 03F8010C 	 strb r0,[r3,#-1]
 1793 1346 8B42     	 cmp r3,r1
 1794 1348 F9D1     	 bne .L175
 1795 134a 97F88637 	 ldrb r3,[r7,#1926]
 1796 134e 84F85131 	 strb r3,[r4,#337]
 1797 1352 324B     	 ldr r3,.L457+32
 1798 1354 97F89B17 	 ldrb r1,[r7,#1947]
 1799 1358 84F8F510 	 strb r1,[r4,#245]
 1800 135c 73E80289 	 ldrd r8,[r3],#-8
 1801 1360 C4E90089 	 strd r8,[r4]
 1802 1364 D3E90089 	 ldrd r8,[r3]
 1803 1368 84F8F610 	 strb r1,[r4,#246]
 1804 136c 97F83F37 	 ldrb r3,[r7,#1855]
 1805 1370 97F8B417 	 ldrb r1,[r7,#1972]
 1806 1374 84F85221 	 strb r2,[r4,#338]
 1807 1378 84F8F910 	 strb r1,[r4,#249]
 1808 137c 97F8B627 	 ldrb r2,[r7,#1974]
 1809 1380 97F89D17 	 ldrb r1,[r7,#1949]
 1810 1384 84F8DE30 	 strb r3,[r4,#222]
 1811 1388 84F8DF30 	 strb r3,[r4,#223]
 1812 138c C4E90289 	 strd r8,[r4,#8]
 1813 1390 97F8B237 	 ldrb r3,[r7,#1970]
 1814 1394 84F8F720 	 strb r2,[r4,#247]
 1815 1398 84F85311 	 strb r1,[r4,#339]
 1816 139c 97F8AC27 	 ldrb r2,[r7,#1964]
 1817 13a0 84F8FA10 	 strb r1,[r4,#250]
 1818 13a4 84F85531 	 strb r3,[r4,#341]
 1819 13a8 97F8B517 	 ldrb r1,[r7,#1973]
 1820 13ac 97F83E37 	 ldrb r3,[r7,#1854]
 1821 13b0 84F8F820 	 strb r2,[r4,#248]
 1822 13b4 84F8FB10 	 strb r1,[r4,#251]
 1823 13b8 84F85421 	 strb r2,[r4,#340]
 1824 13bc 84F8E030 	 strb r3,[r4,#224]
 1825              	.L122:
 1826 13c0 0E4C     	 ldr r4,.L457
 1827 13c2 94F97B37 	 ldrsb r3,[r4,#1915]
 1828 13c6 9A1E     	 subs r2,r3,#2
 1829 13c8 5342     	 rsbs r3,r2,#0
 1830 13ca 5341     	 adcs r3,r3,r2
 1831 13cc 84F88037 	 strb r3,[r4,#1920]
 1832 13d0 002B     	 cmp r3,#0
 1833 13d2 00F00781 	 beq .L176
 1834 13d6 04F5B063 	 add r3,r4,#1408
 1835 13da D3E90067 	 ldrd r6,[r3]
 1836 13de 4FF0000A 	 mov r10,#0
 1837 13e2 4FF0000B 	 mov fp,#0
 1838 13e6 3046     	 mov r0,r6
 1839 13e8 3946     	 mov r1,r7
 1840 13ea 5246     	 mov r2,r10
 1841 13ec 5B46     	 mov r3,fp
 1842 13ee FFF7FEFF 	 bl __aeabi_dcmpgt
 1843 13f2 A8B1     	 cbz r0,.L418
 1844 13f4 C4E94267 	 strd r6,[r4,#264]
 1845 13f8 14E0     	 b .L179
 1846              	.L458:
 1847 13fa 00BF     	 .align 2
 1848              	.L457:
 1849 13fc 00000000 	 .word VCU_B
 1850 1400 0000F03F 	 .word 1072693248
 1851 1404 0000E0BF 	 .word -1075838976
 1852 1408 B0020000 	 .word VCU_ConstP+688
 1853 140c 08060000 	 .word VCU_B+1544
 1854 1410 00003440 	 .word 1077149696
 1855 1414 000034C0 	 .word -1070333952
 1856 1418 E2000000 	 .word VCU_DW+226
 1857 141c 98050000 	 .word VCU_B+1432
 1858              	.L418:
 1859 1420 C4E942AB 	 strd r10,[r4,#264]
 1860              	.L179:
 1861 1424 D4E94267 	 ldrd r6,[r4,#264]
 1862 1428 0022     	 movs r2,#0
 1863 142a 3046     	 mov r0,r6
 1864 142c 3946     	 mov r1,r7
 1865 142e 9D4B     	 ldr r3,.L459
 1866 1430 4FF00105 	 mov r5,#1
 1867 1434 FFF7FEFF 	 bl __aeabi_dcmpgt
 1868 1438 00B9     	 cbnz r0,.L180
 1869 143a 0546     	 mov r5,r0
 1870              	.L180:
 1871 143c 84F8BC57 	 strb r5,[r4,#1980]
 1872 1440 E8B2     	 uxtb r0,r5
 1873 1442 FFF7FEFF 	 bl __aeabi_ui2d
 1874 1446 DFF86C82 	 ldr r8,.L459+16
 1875 144a 08F5C165 	 add r5,r8,#1544
 1876 144e C4E94401 	 strd r0,[r4,#272]
 1877 1452 D5E90023 	 ldrd r2,[r5]
 1878 1456 3046     	 mov r0,r6
 1879 1458 3946     	 mov r1,r7
 1880 145a FFF7FEFF 	 bl __aeabi_dsub
 1881 145e 0646     	 mov r6,r0
 1882 1460 0F46     	 mov r7,r1
 1883 1462 C4E94667 	 strd r6,[r4,#280]
 1884 1466 0022     	 movs r2,#0
 1885 1468 8F4B     	 ldr r3,.L459+4
 1886 146a 4FF00109 	 mov r9,#1
 1887 146e FFF7FEFF 	 bl __aeabi_dcmplt
 1888 1472 00B9     	 cbnz r0,.L181
 1889 1474 8146     	 mov r9,r0
 1890              	.L181:
 1891 1476 8D4A     	 ldr r2,.L459+8
 1892 1478 88F8BD97 	 strb r9,[r8,#1981]
 1893 147c 0E23     	 movs r3,#14
 1894 147e 0093     	 str r3,[sp]
 1895 1480 3046     	 mov r0,r6
 1896 1482 A2F17803 	 sub r3,r2,#120
 1897 1486 3946     	 mov r1,r7
 1898 1488 FFF7FEFF 	 bl look1_binlxpw
 1899 148c 0646     	 mov r6,r0
 1900 148e 0F46     	 mov r7,r1
 1901 1490 C4E94867 	 strd r6,[r4,#288]
 1902 1494 94F8BD07 	 ldrb r0,[r4,#1981]
 1903 1498 FFF7FEFF 	 bl __aeabi_ui2d
 1904 149c 0246     	 mov r2,r0
 1905 149e 0B46     	 mov r3,r1
 1906 14a0 3046     	 mov r0,r6
 1907 14a2 3946     	 mov r1,r7
 1908 14a4 FFF7FEFF 	 bl __aeabi_dmul
 1909 14a8 8046     	 mov r8,r0
 1910 14aa 8946     	 mov r9,r1
 1911 14ac 4FF0010C 	 mov ip,#1
 1912 14b0 C4E94A89 	 strd r8,[r4,#296]
 1913 14b4 D5E90001 	 ldrd r0,[r5]
 1914 14b8 0022     	 movs r2,#0
 1915 14ba 7D4B     	 ldr r3,.L459+12
 1916 14bc CDF808C0 	 str ip,[sp,#8]
 1917 14c0 FFF7FEFF 	 bl __aeabi_dcmpgt
 1918 14c4 DDF808C0 	 ldr ip,[sp,#8]
 1919 14c8 00B9     	 cbnz r0,.L182
 1920 14ca 8446     	 mov ip,r0
 1921              	.L182:
 1922 14cc 1CF0FF0F 	 tst ip,#255
 1923 14d0 08BF     	 it eq
 1924 14d2 7449     	 ldreq r1,.L459
 1925 14d4 774B     	 ldr r3,.L459+16
 1926 14d6 84F8BEC7 	 strb ip,[r4,#1982]
 1927 14da 18BF     	 it ne
 1928 14dc 4FF08041 	 movne r1,#1073741824
 1929 14e0 0020     	 movs r0,#0
 1930 14e2 C3E94C01 	 strd r0,[r3,#304]
 1931 14e6 4046     	 mov r0,r8
 1932 14e8 D4E94C23 	 ldrd r2,[r4,#304]
 1933 14ec 4946     	 mov r1,r9
 1934 14ee FFF7FEFF 	 bl __aeabi_dmul
 1935 14f2 D4E94689 	 ldrd r8,[r4,#280]
 1936 14f6 C4E94E01 	 strd r0,[r4,#312]
 1937 14fa C4E95001 	 strd r0,[r4,#320]
 1938 14fe 0022     	 movs r2,#0
 1939 1500 4046     	 mov r0,r8
 1940 1502 4946     	 mov r1,r9
 1941 1504 0023     	 movs r3,#0
 1942 1506 4FF00105 	 mov r5,#1
 1943 150a FFF7FEFF 	 bl __aeabi_dcmpgt
 1944 150e 00B9     	 cbnz r0,.L185
 1945 1510 0546     	 mov r5,r0
 1946              	.L185:
 1947 1512 84F8BF57 	 strb r5,[r4,#1983]
 1948 1516 E8B2     	 uxtb r0,r5
 1949 1518 FFF7FEFF 	 bl __aeabi_ui2d
 1950 151c 0246     	 mov r2,r0
 1951 151e 0B46     	 mov r3,r1
 1952 1520 3046     	 mov r0,r6
 1953 1522 3946     	 mov r1,r7
 1954 1524 FFF7FEFF 	 bl __aeabi_dmul
 1955 1528 0022     	 movs r2,#0
 1956 152a C4E95201 	 strd r0,[r4,#328]
 1957 152e C4E95401 	 strd r0,[r4,#336]
 1958 1532 614B     	 ldr r3,.L459+20
 1959 1534 4046     	 mov r0,r8
 1960 1536 4946     	 mov r1,r9
 1961 1538 4FF00105 	 mov r5,#1
 1962 153c FFF7FEFF 	 bl __aeabi_dcmplt
 1963 1540 00B9     	 cbnz r0,.L186
 1964 1542 0546     	 mov r5,r0
 1965              	.L186:
 1966 1544 84F8C057 	 strb r5,[r4,#1984]
 1967 1548 E8B2     	 uxtb r0,r5
 1968 154a FFF7FEFF 	 bl __aeabi_ui2d
 1969 154e 5B4B     	 ldr r3,.L459+24
 1970 1550 D3E90067 	 ldrd r6,[r3]
 1971 1554 C4E95601 	 strd r0,[r4,#344]
 1972 1558 0022     	 movs r2,#0
 1973 155a 3046     	 mov r0,r6
 1974 155c 3946     	 mov r1,r7
 1975 155e 584B     	 ldr r3,.L459+28
 1976 1560 4FF00108 	 mov r8,#1
 1977 1564 FFF7FEFF 	 bl __aeabi_dcmplt
 1978 1568 00B9     	 cbnz r0,.L187
 1979 156a 8046     	 mov r8,r0
 1980              	.L187:
 1981 156c 554B     	 ldr r3,.L459+32
 1982 156e 84F8C187 	 strb r8,[r4,#1985]
 1983 1572 D3E90001 	 ldrd r0,[r3]
 1984 1576 0022     	 movs r2,#0
 1985 1578 0023     	 movs r3,#0
 1986 157a FFF7FEFF 	 bl __aeabi_dcmpeq
 1987 157e 5FFA88F5 	 uxtb r5,r8
 1988 1582 0028     	 cmp r0,#0
 1989 1584 0CBF     	 ite eq
 1990 1586 2846     	 moveq r0,r5
 1991 1588 0020     	 movne r0,#0
 1992 158a 84F8C207 	 strb r0,[r4,#1986]
 1993 158e FFF7FEFF 	 bl __aeabi_ui2d
 1994 1592 0022     	 movs r2,#0
 1995 1594 C4E95801 	 strd r0,[r4,#352]
 1996 1598 0023     	 movs r3,#0
 1997 159a 3046     	 mov r0,r6
 1998 159c 3946     	 mov r1,r7
 1999 159e 4FF00105 	 mov r5,#1
 2000 15a2 FFF7FEFF 	 bl __aeabi_dcmpge
 2001 15a6 00B9     	 cbnz r0,.L190
 2002 15a8 0546     	 mov r5,r0
 2003              	.L190:
 2004 15aa E8B2     	 uxtb r0,r5
 2005 15ac 84F8C357 	 strb r5,[r4,#1987]
 2006 15b0 48B1     	 cbz r0,.L191
 2007 15b2 454B     	 ldr r3,.L459+36
 2008 15b4 0022     	 movs r2,#0
 2009 15b6 D3E90001 	 ldrd r0,[r3]
 2010 15ba 0023     	 movs r3,#0
 2011 15bc FFF7FEFF 	 bl __aeabi_dcmpeq
 2012 15c0 B0FA80F0 	 clz r0,r0
 2013 15c4 4009     	 lsrs r0,r0,#5
 2014              	.L191:
 2015 15c6 C0B2     	 uxtb r0,r0
 2016 15c8 84F8C407 	 strb r0,[r4,#1988]
 2017 15cc FFF7FEFF 	 bl __aeabi_ui2d
 2018 15d0 C4E95CAB 	 strd r10,[r4,#368]
 2019 15d4 C4E95A01 	 strd r0,[r4,#360]
 2020 15d8 C4E95EAB 	 strd r10,[r4,#376]
 2021 15dc C4E960AB 	 strd r10,[r4,#384]
 2022 15e0 C4E962AB 	 strd r10,[r4,#392]
 2023              	.L176:
 2024 15e4 94F97B37 	 ldrsb r3,[r4,#1915]
 2025 15e8 324A     	 ldr r2,.L459+16
 2026 15ea 022B     	 cmp r3,#2
 2027 15ec 08D0     	 beq .L194
 2028 15ee 032B     	 cmp r3,#3
 2029 15f0 0BD0     	 beq .L195
 2030 15f2 D2E92201 	 ldrd r0,[r2,#136]
 2031 15f6 012B     	 cmp r3,#1
 2032 15f8 C2E90001 	 strd r0,[r2]
 2033 15fc 0AD1     	 bne .L419
 2034 15fe 0FE0     	 b .L197
 2035              	.L194:
 2036 1600 D2E95801 	 ldrd r0,[r2,#352]
 2037 1604 C2E90001 	 strd r0,[r2]
 2038 1608 0FE0     	 b .L198
 2039              	.L195:
 2040 160a D2E97801 	 ldrd r0,[r2,#480]
 2041 160e C2E90001 	 strd r0,[r2]
 2042 1612 0FE0     	 b .L199
 2043              	.L419:
 2044 1614 022B     	 cmp r3,#2
 2045 1616 08D0     	 beq .L198
 2046 1618 032B     	 cmp r3,#3
 2047 161a 0BD0     	 beq .L199
 2048 161c 012B     	 cmp r3,#1
 2049 161e 0ED1     	 bne .L420
 2050              	.L197:
 2051 1620 D4E94023 	 ldrd r2,[r4,#256]
 2052 1624 C4E90223 	 strd r2,[r4,#8]
 2053 1628 13E0     	 b .L201
 2054              	.L198:
 2055 162a D4E96223 	 ldrd r2,[r4,#392]
 2056 162e C4E90223 	 strd r2,[r4,#8]
 2057 1632 13E0     	 b .L202
 2058              	.L199:
 2059 1634 D4E9A423 	 ldrd r2,[r4,#656]
 2060 1638 C4E90223 	 strd r2,[r4,#8]
 2061 163c 13E0     	 b .L203
 2062              	.L420:
 2063 163e D2E94001 	 ldrd r0,[r2,#256]
 2064 1642 022B     	 cmp r3,#2
 2065 1644 C2E90201 	 strd r0,[r2,#8]
 2066 1648 08D0     	 beq .L202
 2067 164a 032B     	 cmp r3,#3
 2068 164c 0BD0     	 beq .L203
 2069 164e 012B     	 cmp r3,#1
 2070 1650 0ED1     	 bne .L421
 2071              	.L201:
 2072 1652 D4E91423 	 ldrd r2,[r4,#80]
 2073 1656 C4E90423 	 strd r2,[r4,#16]
 2074 165a 13E0     	 b .L205
 2075              	.L202:
 2076 165c D4E95A23 	 ldrd r2,[r4,#360]
 2077 1660 C4E90423 	 strd r2,[r4,#16]
 2078 1664 13E0     	 b .L206
 2079              	.L203:
 2080 1666 D4E96423 	 ldrd r2,[r4,#400]
 2081 166a C4E90423 	 strd r2,[r4,#16]
 2082 166e 13E0     	 b .L207
 2083              	.L421:
 2084 1670 D2E91401 	 ldrd r0,[r2,#80]
 2085 1674 022B     	 cmp r3,#2
 2086 1676 C2E90401 	 strd r0,[r2,#16]
 2087 167a 08D0     	 beq .L206
 2088 167c 032B     	 cmp r3,#3
 2089 167e 0BD0     	 beq .L207
 2090 1680 012B     	 cmp r3,#1
 2091 1682 23D1     	 bne .L422
 2092              	.L205:
 2093 1684 D4E92023 	 ldrd r2,[r4,#128]
 2094 1688 C4E90623 	 strd r2,[r4,#24]
 2095 168c 29E0     	 b .L209
 2096              	.L206:
 2097 168e D4E95C23 	 ldrd r2,[r4,#368]
 2098 1692 C4E90623 	 strd r2,[r4,#24]
 2099 1696 29E0     	 b .L210
 2100              	.L207:
 2101 1698 D4E97423 	 ldrd r2,[r4,#464]
 2102 169c C4E90623 	 strd r2,[r4,#24]
 2103 16a0 29E0     	 b .L211
 2104              	.L460:
 2105 16a2 00BF     	 .align 2
 2106              	.L459:
 2107 16a4 0000F03F 	 .word 1072693248
 2108 16a8 0000E0BF 	 .word -1075838976
 2109 16ac B0020000 	 .word VCU_ConstP+688
 2110 16b0 00003440 	 .word 1077149696
 2111 16b4 00000000 	 .word VCU_B
 2112 16b8 000034C0 	 .word -1070333952
 2113 16bc 38050000 	 .word VCU_B+1336
 2114 16c0 00000840 	 .word 1074266112
 2115 16c4 90050000 	 .word VCU_B+1424
 2116 16c8 98050000 	 .word VCU_B+1432
 2117              	.L422:
 2118 16cc D4E92001 	 ldrd r0,[r4,#128]
 2119 16d0 022B     	 cmp r3,#2
 2120 16d2 564A     	 ldr r2,.L461
 2121 16d4 C4E90601 	 strd r0,[r4,#24]
 2122 16d8 08D0     	 beq .L210
 2123 16da 032B     	 cmp r3,#3
 2124 16dc 0BD0     	 beq .L211
 2125 16de 012B     	 cmp r3,#1
 2126 16e0 0ED1     	 bne .L423
 2127              	.L209:
 2128 16e2 D4E92823 	 ldrd r2,[r4,#160]
 2129 16e6 C4E90823 	 strd r2,[r4,#32]
 2130 16ea 13E0     	 b .L213
 2131              	.L210:
 2132 16ec D4E94423 	 ldrd r2,[r4,#272]
 2133 16f0 C4E90823 	 strd r2,[r4,#32]
 2134 16f4 13E0     	 b .L214
 2135              	.L211:
 2136 16f6 D4E98E23 	 ldrd r2,[r4,#568]
 2137 16fa C4E90823 	 strd r2,[r4,#32]
 2138 16fe 13E0     	 b .L215
 2139              	.L423:
 2140 1700 D2E92801 	 ldrd r0,[r2,#160]
 2141 1704 022B     	 cmp r3,#2
 2142 1706 C2E90801 	 strd r0,[r2,#32]
 2143 170a 08D0     	 beq .L214
 2144 170c 032B     	 cmp r3,#3
 2145 170e 0BD0     	 beq .L215
 2146 1710 012B     	 cmp r3,#1
 2147 1712 0ED1     	 bne .L424
 2148              	.L213:
 2149 1714 D4E93A23 	 ldrd r2,[r4,#232]
 2150 1718 C4E90A23 	 strd r2,[r4,#40]
 2151 171c 13E0     	 b .L217
 2152              	.L214:
 2153 171e D4E95623 	 ldrd r2,[r4,#344]
 2154 1722 C4E90A23 	 strd r2,[r4,#40]
 2155 1726 13E0     	 b .L218
 2156              	.L215:
 2157 1728 D4E9A023 	 ldrd r2,[r4,#640]
 2158 172c C4E90A23 	 strd r2,[r4,#40]
 2159 1730 13E0     	 b .L219
 2160              	.L424:
 2161 1732 D2E93A01 	 ldrd r0,[r2,#232]
 2162 1736 022B     	 cmp r3,#2
 2163 1738 C2E90A01 	 strd r0,[r2,#40]
 2164 173c 08D0     	 beq .L218
 2165 173e 032B     	 cmp r3,#3
 2166 1740 0BD0     	 beq .L219
 2167 1742 012B     	 cmp r3,#1
 2168 1744 0ED1     	 bne .L425
 2169              	.L217:
 2170 1746 D4E93823 	 ldrd r2,[r4,#224]
 2171 174a C4E90C23 	 strd r2,[r4,#48]
 2172 174e 14E0     	 b .L221
 2173              	.L218:
 2174 1750 D4E95423 	 ldrd r2,[r4,#336]
 2175 1754 C4E90C23 	 strd r2,[r4,#48]
 2176 1758 14E0     	 b .L222
 2177              	.L219:
 2178 175a D4E99E23 	 ldrd r2,[r4,#632]
 2179 175e C4E90C23 	 strd r2,[r4,#48]
 2180 1762 14E0     	 b .L223
 2181              	.L425:
 2182 1764 D4E93801 	 ldrd r0,[r4,#224]
 2183 1768 022B     	 cmp r3,#2
 2184 176a 304A     	 ldr r2,.L461
 2185 176c C4E90C01 	 strd r0,[r4,#48]
 2186 1770 08D0     	 beq .L222
 2187 1772 032B     	 cmp r3,#3
 2188 1774 0BD0     	 beq .L223
 2189 1776 012B     	 cmp r3,#1
 2190 1778 0ED1     	 bne .L426
 2191              	.L221:
 2192 177a D4E93423 	 ldrd r2,[r4,#208]
 2193 177e C4E90E23 	 strd r2,[r4,#56]
 2194 1782 13E0     	 b .L225
 2195              	.L222:
 2196 1784 D4E95023 	 ldrd r2,[r4,#320]
 2197 1788 C4E90E23 	 strd r2,[r4,#56]
 2198 178c 13E0     	 b .L226
 2199              	.L223:
 2200 178e D4E99A23 	 ldrd r2,[r4,#616]
 2201 1792 C4E90E23 	 strd r2,[r4,#56]
 2202 1796 13E0     	 b .L227
 2203              	.L426:
 2204 1798 D2E93401 	 ldrd r0,[r2,#208]
 2205 179c 022B     	 cmp r3,#2
 2206 179e C2E90E01 	 strd r0,[r2,#56]
 2207 17a2 08D0     	 beq .L226
 2208 17a4 032B     	 cmp r3,#3
 2209 17a6 0BD0     	 beq .L227
 2210 17a8 012B     	 cmp r3,#1
 2211 17aa 0ED1     	 bne .L427
 2212              	.L225:
 2213 17ac D4E93C23 	 ldrd r2,[r4,#240]
 2214 17b0 C4E91023 	 strd r2,[r4,#64]
 2215 17b4 13E0     	 b .L229
 2216              	.L226:
 2217 17b6 D4E95E23 	 ldrd r2,[r4,#376]
 2218 17ba C4E91023 	 strd r2,[r4,#64]
 2219 17be 13E0     	 b .L230
 2220              	.L227:
 2221 17c0 D4E9A223 	 ldrd r2,[r4,#648]
 2222 17c4 C4E91023 	 strd r2,[r4,#64]
 2223 17c8 11E0     	 b .L231
 2224              	.L427:
 2225 17ca D2E93C01 	 ldrd r0,[r2,#240]
 2226 17ce 022B     	 cmp r3,#2
 2227 17d0 C2E91001 	 strd r0,[r2,#64]
 2228 17d4 08D0     	 beq .L230
 2229 17d6 032B     	 cmp r3,#3
 2230 17d8 09D0     	 beq .L231
 2231 17da 012B     	 cmp r3,#1
 2232 17dc 0CD1     	 bne .L428
 2233              	.L229:
 2234 17de D4E93E23 	 ldrd r2,[r4,#248]
 2235 17e2 C4E91223 	 strd r2,[r4,#72]
 2236 17e6 0EE0     	 b .L233
 2237              	.L230:
 2238 17e8 D4E96023 	 ldrd r2,[r4,#384]
 2239 17ec 01E0     	 b .L440
 2240              	.L231:
 2241 17ee D4E97623 	 ldrd r2,[r4,#472]
 2242              	.L440:
 2243 17f2 C4E91223 	 strd r2,[r4,#72]
 2244 17f6 0DE0     	 b .L235
 2245              	.L428:
 2246 17f8 0C4A     	 ldr r2,.L461
 2247 17fa D2E93E01 	 ldrd r0,[r2,#248]
 2248 17fe 012B     	 cmp r3,#1
 2249 1800 C2E91201 	 strd r0,[r2,#72]
 2250 1804 06D1     	 bne .L235
 2251              	.L233:
 2252 1806 94F80038 	 ldrb r3,[r4,#2048]
 2253 180a 84F88137 	 strb r3,[r4,#1921]
 2254 180e 94F80138 	 ldrb r3,[r4,#2049]
 2255 1812 04E0     	 b .L441
 2256              	.L235:
 2257 1814 064B     	 ldr r3,.L461+4
 2258 1816 9A7C     	 ldrb r2,[r3,#18]
 2259 1818 DB7C     	 ldrb r3,[r3,#19]
 2260 181a 84F88127 	 strb r2,[r4,#1921]
 2261              	.L441:
 2262 181e 84F88237 	 strb r3,[r4,#1922]
 2263 1822 0BB0     	 add sp,sp,#44
 2264              	 
 2265 1824 BDEC048B 	 fldmfdd sp!,{d8-d9}
 2266 1828 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2267              	.L462:
 2268              	 .align 2
 2269              	.L461:
 2270 182c 00000000 	 .word VCU_B
 2271 1830 00000000 	 .word VCU_ConstB
 2273 1834 AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_Transmission.c
    {standard input}:17     .text.FUNC_Transmission_Init:00000000 $t
    {standard input}:22     .text.FUNC_Transmission_Init:00000000 FUNC_Transmission_Init
    {standard input}:42     .text.FUNC_Transmission_Init:0000002c $d
    {standard input}:59     .text.FUNC_Transmission:00000000 $t
    {standard input}:64     .text.FUNC_Transmission:00000000 FUNC_Transmission
    {standard input}:321    .text.FUNC_Transmission:000002c8 $d
    {standard input}:341    .text.FUNC_Transmission:00000314 $t
    {standard input}:582    .text.FUNC_Transmission:000005a0 $d
    {standard input}:590    .text.FUNC_Transmission:000005bc $t
    {standard input}:841    .text.FUNC_Transmission:00000868 $d
    {standard input}:863    .text.FUNC_Transmission:000008bc $t
    {standard input}:909    .text.FUNC_Transmission:0000092c $d
    {standard input}:914    .text.FUNC_Transmission:0000093c $t
    {standard input}:1153   .text.FUNC_Transmission:00000bf0 $d
    {standard input}:1164   .text.FUNC_Transmission:00000c18 $t
    {standard input}:1366   .text.FUNC_Transmission:00000e78 $d
    {standard input}:1384   .text.FUNC_Transmission:00000ebc $t
    {standard input}:1640   .text.FUNC_Transmission:00001188 $d
    {standard input}:1653   .text.FUNC_Transmission:000011b8 $t
    {standard input}:1849   .text.FUNC_Transmission:000013fc $d
    {standard input}:1859   .text.FUNC_Transmission:00001420 $t
    {standard input}:2107   .text.FUNC_Transmission:000016a4 $d
    {standard input}:2118   .text.FUNC_Transmission:000016cc $t
    {standard input}:2270   .text.FUNC_Transmission:0000182c $d
    {standard input}:2273   .text.FUNC_Transmission:00001834 $t

UNDEFINED SYMBOLS
VCU_DW
VCU_B
__aeabi_dcmplt
__aeabi_d2uiz
__aeabi_ui2d
__aeabi_dcmpgt
__aeabi_dcmpge
__aeabi_dcmpeq
__aeabi_dsub
__aeabi_dadd
__aeabi_dmul
__aeabi_ddiv
__aeabi_dcmple
__aeabi_i2d
floor
rtIsNaN
rtIsInf
fmod
VCU_ConstP
look1_binlxpw
VCU_ConstB
